Boy_Name,Boy_Attraction,Boy_Budget,Boy_IQ,Boy_Commited_or_not,Boy_Type,Boy_HappinessGirl_Name,Girl_Attraction,Girl_Maintenece,Girl_IQ,Girl_Commited_or_not,Girl_Type,Girl_Happiness
Boy_29,18.0,5164.0,118.0,TRUE,0.0,0.0,Girl_26,25.0,1808.0,48.0,TRUE,0.0,0.0,
Boy_31,17.0,9351.0,37.0,TRUE,0.0,0.0,Girl_27,48.0,1877.0,89.0,TRUE,0.0,0.0,
Boy_32,10.0,4445.0,146.0,TRUE,0.0,0.0,Girl_28,31.0,3486.0,149.0,TRUE,0.0,0.0,
Boy_33,4.0,4961.0,131.0,TRUE,0.0,0.0,Girl_29,26.0,4518.0,53.0,TRUE,0.0,0.0,
Boy_34,18.0,4225.0,137.0,TRUE,0.0,0.0,Girl_30,39.0,2577.0,104.0,TRUE,0.0,0.0,
Boy_36,5.0,3379.0,76.0,TRUE,0.0,0.0,Girl_32,36.0,2786.0,142.0,TRUE,0.0,0.0,
Boy_37,15.0,9102.0,50.0,TRUE,0.0,0.0,Girl_31,47.0,4467.0,23.0,TRUE,0.0,0.0,
Boy_38,7.0,2749.0,64.0,TRUE,0.0,0.0,Girl_34,34.0,2580.0,54.0,TRUE,0.0,0.0,
Boy_39,6.0,8623.0,79.0,TRUE,0.0,0.0,Girl_33,40.0,3129.0,53.0,TRUE,0.0,0.0,
Boy_40,12.0,4638.0,78.0,TRUE,0.0,0.0,Girl_36,10.0,2340.0,106.0,TRUE,0.0,0.0,
Boy_41,3.0,2662.0,74.0,TRUE,0.0,0.0,Girl_37,40.0,1621.0,73.0,TRUE,0.0,0.0,
Boy_42,12.0,1770.0,66.0,TRUE,0.0,0.0,Girl_52,30.0,1520.0,72.0,TRUE,0.0,0.0,
Boy_43,15.0,3588.0,47.0,TRUE,0.0,0.0,Girl_40,40.0,2689.0,43.0,TRUE,0.0,0.0,
Boy_44,4.0,6969.0,93.0,TRUE,0.0,0.0,Girl_35,16.0,4914.0,120.0,TRUE,0.0,0.0,
Boy_46,19.0,4060.0,110.0,TRUE,0.0,0.0,Girl_41,26.0,3573.0,143.0,TRUE,0.0,0.0,
Boy_47,15.0,2820.0,26.0,TRUE,0.0,0.0,Girl_43,22.0,2340.0,38.0,TRUE,0.0,0.0,
Boy_48,7.0,7058.0,57.0,TRUE,0.0,0.0,Girl_38,50.0,4080.0,27.0,TRUE,0.0,0.0,
Boy_49,10.0,1813.0,136.0,TRUE,0.0,0.0,Girl_53,34.0,1450.0,71.0,TRUE,0.0,0.0,
Boy_50,4.0,9476.0,31.0,TRUE,0.0,0.0,Girl_39,10.0,4229.0,118.0,TRUE,0.0,0.0,
Boy_51,18.0,6393.0,138.0,TRUE,0.0,0.0,Girl_44,32.0,3151.0,60.0,TRUE,0.0,0.0,
Boy_52,12.0,8720.0,69.0,TRUE,0.0,0.0,Girl_45,8.0,1840.0,38.0,TRUE,0.0,0.0,
Boy_53,7.0,7635.0,126.0,TRUE,0.0,0.0,Girl_47,13.0,4017.0,40.0,TRUE,0.0,0.0,
Boy_54,7.0,5331.0,20.0,TRUE,0.0,0.0,Girl_48,47.0,2756.0,67.0,TRUE,0.0,0.0,
Boy_55,6.0,7044.0,75.0,TRUE,0.0,0.0,Girl_49,23.0,2137.0,130.0,TRUE,0.0,0.0,
Boy_56,4.0,7413.0,144.0,TRUE,0.0,0.0,Girl_50,36.0,4228.0,59.0,TRUE,0.0,0.0,
Boy_58,10.0,4855.0,62.0,TRUE,0.0,0.0,Girl_42,3.0,4644.0,141.0,TRUE,0.0,0.0,
Boy_59,17.0,6876.0,118.0,TRUE,0.0,0.0,Girl_54,17.0,4269.0,51.0,TRUE,0.0,0.0,
Boy_60,7.0,7029.0,63.0,TRUE,0.0,0.0,Girl_46,2.0,3667.0,21.0,TRUE,0.0,0.0,
Boy_61,6.0,7371.0,37.0,TRUE,0.0,0.0,Girl_51,3.0,2618.0,148.0,TRUE,0.0,0.0,
Boy_62,13.0,5954.0,38.0,TRUE,0.0,0.0,Girl_55,45.0,3662.0,40.0,TRUE,0.0,0.0,
Boy_63,4.0,6344.0,51.0,TRUE,0.0,0.0,Girl_56,43.0,4032.0,103.0,TRUE,0.0,0.0,
